area ,short names ,1965,1970,1975,1980,1982,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AFG,water_withdrawal,,,,,,,,,99,,,,,,,,,,,,,98.62,,,,,,,,,,,,,,,,,
AGO,water_withdrawal,,,,,,,,,76.04,,,,,,,,,,,,,32.79,,,,,20.78,,,,,,,,,,,,
ALB,water_withdrawal,,,,,,,,,,,,83.33,,,,,,,,,,57.67,,,,,,39.48,,,,,,,,,,,
ARE,water_withdrawal,,,,80,,,,,,,,,,,,,66.79,,,,,78.48,,,,,82.84,,,,,,,,,,,,
ARG,water_withdrawal,,,,,,,,,,,,,,,,,75.3,,,,,,,,,,,,,,,,73.93,,,,,,
ARM,water_withdrawal,,,,,,,,,,,,,,,,,66.32,,,,,,,65.78,,,,,66.13,,,,,71.68,,,,,74.21
ATG,water_withdrawal,,,,,,,,,,,,20,,,,,,,,,,,,,,,15.48,,,,,,,15.65,,,,,
AUS,water_withdrawal,,,,,,,,,,,,,,,,,,69.85,,,,,69.26,,,,65.25,,,,,,,59.84,,,,,63.44
AUT,water_withdrawal,,,,2.693,,,5.587,,,,,2.627,,,,,,,2.744,,,,,2.726,,,,,,,,2.208,,,,,,,
AZE,water_withdrawal,,,,,,,,,,,,,,67.47,,,,,73.97,,,,,63.32,,,,,69.93,,,,,74.24,,,,,72.54
BDI,water_withdrawal,,,,,,,,,64,,,,,,,,,,,,,77.08,,,,,,,,,,,,,,,,,
BEL,water_withdrawal,,,,4,,,,,,,,,,,,,,,0.2081,,,,,0.5669,,,,,0.5935,,,,,0.5983,,,1.127,,
BEN,water_withdrawal,,,,,,,58.18,,,,,,,,,,,,,,,,45.38,,,,,,,,,,,,,,,,
BFA,water_withdrawal,,,,,,,79.31,,,,,,,80.59,,,,,,,,,58.78,,,,51.43,,,,,,,,,,,,
BGD,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.82,,,,,,,,,
BGR,water_withdrawal,,,,,,,,,,,,29.69,,,,,,,,,,,,11.28,,,,,14.12,,,,,16.61,,,,,14.75
BHR,water_withdrawal,,,,,,,,,,,,56.49,,,,,,,,,,,,,44.54,,,,,,,,,,,,,33.31,
BLR,water_withdrawal,,,,,,,,,,,,,,,,,28.69,,,,,24.06,,,,,23.97,,,,,30.43,,,,,,,30.85
BLZ,water_withdrawal,,,,,,,,,90,,,,,,,,,,,,,67.72,,,,,,,,,,,,,,,,,
BOL,water_withdrawal,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,91.95,,,,,,,,
BRA,water_withdrawal,,,,,,,,,,,,,,,,,,60.93,,,,,,,,,,54.59,,,,60,,,,,,,60.03
BRB,water_withdrawal,,,,,,,,,,,,,,,,,,67.65,,,,,,,,,67.65,,,,,,,,,,,,
BRN,water_withdrawal,,,,,,,,,,,,,,,,,5.761,,,,,,,,,,,,,,,,,,,,,,
BTN,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.08,,,,,,,,,
BWA,water_withdrawal,,,,,,,,,,,,,,47.79,,,44.49,,,,,41.24,,,,,,,,,,,,38.24,,,,,35.75
CAF,water_withdrawal,,,,,,,,,2.062,,,,,,,,,,,,,0.6042,,,,,0.5517,,,,,,,,,,,,
CAN,water_withdrawal,,,,,,,,,,,,,8.851,,,,,9.723,,,,,,,,,,,5.62,,,12.24,,,,,,,7.413
CHE,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,1.986,,,,,,,,,,7.985,,,,,
CHL,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.04,,,,,,,,,,,
CHN,water_withdrawal,,,,88.17,,,86.3,,,,,83,,,77.6,,,,,,,68.83,,,,,,,63.01,,,,,64.31,,,64.4,,
CIV,water_withdrawal,,,,,,,,,67,,,,,,,64.94,,,,,,42.58,,,,,38.43,,,,,,,,,51.64,,,
CMR,water_withdrawal,,,,,,,,,35.35,,,,,35,,,,,,,,76.26,,,,,,,,,,,,,,,,,
COD,water_withdrawal,,,,,,,,,11,,,,,,,,,,,,,12.31,,8.696,,,10.52,,,,,,,,,,,,
COL,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,63.52,,,,,,,,54.3,,,,,,,,,
COM,water_withdrawal,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,
CRI,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.53,,,72.07,,
CUB,water_withdrawal,,,,,,,,,,,,,,,,,51.16,,,,,,,,,,,,50.15,,,,,,64.94,,,,
CYP,water_withdrawal,,,83.87,79.1,,,77.5,,,,,73.45,,,73.93,,,,,,,,,76.4,,,,,66.02,,,,,66.85,,,,,59.16
CZE,water_withdrawal,,,,,,,,,,,,,,,,,,,0.8022,,,,,0.9801,,,,,1.513,,,,,2.347,,,,,2.859
DEU,water_withdrawal,,,,,,,,,,,,,3.458,,,,3.54,,,,,,2.912,,,,,,0.4077,,,0.6383,,,,,,1.226,
DJI,water_withdrawal,,,,,,,87.5,,,,,,,,,,,,,,,15.79,,,,,,,,,,,,,,,,,
DMA,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,
DNK,water_withdrawal,,25,38.17,38.17,,,41.06,,,,,36.88,,,,,,,39.57,,,,,24.73,,,,,20.59,,,,,25.57,,,,44.08,
DOM,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,86.33,,,,,82.03,,,,,79.86,,,,,,,
DZA,water_withdrawal,,,,74,,,,,,,,60,,,,,,,,,,,61.19,,,,,,,,,,,59.23,,,,,63.78
ECU,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,86.2,,,,,81.43,,,,,,,,,,,,
EGY,water_withdrawal,,,,,,,,,,,,,,,,,86.14,,,,,86.38,,,,,,,,,,,,85.06,,,,,79.16
ERI,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,70.15,,,,94.5,,,,,,,,,,,,,
ESP,water_withdrawal,,,,,,,,62.01,,,,,64.23,,,,,,67.66,,,,,64.11,,,,,65.17,,,,,69.51,,,,65.21,
EST,water_withdrawal,,,,,,,,,,,,,,,,,0.5891,,,,,,,2.123,,,,,0.4144,,,,,0.2759,,,,,0.2521
ETH,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,93.63,,,89.05,,,,,,,,,,,91.82,
FIN,water_withdrawal,,,,,,,,,,,,0.8522,,,,,1.933,,,,,,,2.148,,,,0.762,,,,,,,,,,,
FJI,water_withdrawal,,,,,,,,,60,,,,,,,,,,,,,61.2,,,,,58.89,,,,,,,,,,,,
FRA,water_withdrawal,,,,,,,,,,,,,,12.54,,,,,11.04,,,,,13.26,,,,,12.52,,,,,10.38,,,,11.77,
GAB,water_withdrawal,,,,,,,,,6,,,,,,,,,,,,,33.5,,,,,28.97,,,,,,,,,,,,
GBR,water_withdrawal,,,,,,,,,,,,5.544,,,,,14.22,,,,,,,8.273,,,,,15.62,,,,,12.77,,,,14.05,
GEO,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,58.19,,,,,,,,,,,,
GHA,water_withdrawal,,52,,,,,,,,,,,,,,,,,,,,66.4,,,,,,,,,,,,,,,,,
GIN,water_withdrawal,,,,,,,,,87.03,,,,,,,,,,,,,,52.94,,,,,,,,,,,,,,,,
GMB,water_withdrawal,,,,,91,,,,,,,,,,,,,,,,,43.31,,,,,,,,,,,,,,,,,
GNB,water_withdrawal,,,,,,,,,,,,,36.14,,,,,82.29,,,,82.29,,,,,,,,,,,,,,,,,
GNQ,water_withdrawal,,,,,,,,,6,,,,,,,,,,,,,5.747,,,,,,,,,,,,,,,,,
GRC,water_withdrawal,,57.01,83.63,,,,83.7,,,,,,,98.28,,,,,87.41,,,,,90.94,,,,,87.83,,,,,83.37,,,,80.44,
GRD,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.89,,,
GTM,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.74,,,,,,,,,,,
GUY,water_withdrawal,,,,,,,,,,,,,,98.49,,,,,,,,97.56,,,,,,,,,,94.33,,,,,,,
HND,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,73.3,,,,,,,,,,,,,,
HRV,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,1.029,,,,,,,,,,1.285,,,,,10.63
HTI,water_withdrawal,,,,,,,,,,,,,94.36,,,,90.97,,,,,,,,,,,,,,83.38,,,,,,,,
HUN,water_withdrawal,,22.32,22.45,,,,35.99,,,,,,,13.3,,,,7.581,,,,,,11.88,,,,,5.469,,,,,6.375,,,,,11.52
IDN,water_withdrawal,,,,,,,,,,,,93.14,,,,,,,,,,81.87,,,,,,,,,,,,,,,,85.22,
IND,water_withdrawal,,,93,93.93,,,,94.09,,,,92,,,,,,,,,,91.48,,,,,,,,,,90.41,,,,,,,
IRL,water_withdrawal,,,,12.15,,,,,,,,,,,,15.22,,,,,,,,,,,,,,,,,,,,,,,
IRN,water_withdrawal,,,,,,,,,,,,,,,,,91.57,,,,,,93.37,,,92.18,,,,,,,,,,,,,
IRQ,water_withdrawal,,,97.46,97.48,,,97.51,,,,,92.01,,,,,83.99,,,,,78.79,,,,,,,,,,,,,,,,91.49,
ISL,water_withdrawal,,,,3.704,,,3.571,,,,,,,41.92,,,,,,,,,,42.42,,42.42,,,,,,,,0.1019,,,,0.1154,
ISR,water_withdrawal,,79.86,76.1,72.65,,,,,,,,67.41,,,,,,,,,,,,55.76,,57.78,,,,,,57.32,,,,,,,54.21
ITA,water_withdrawal,,61.54,,,,,,,,,,,,,,,,,,,,44.07,,,,,,,,,,,,,,,49.72,,
JAM,water_withdrawal,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,55.17,,,,,,,,,8.419,
JOR,water_withdrawal,,,64.97,70.47,,,74.47,,,,,,,74.9,,,,,,,,,,64.38,,,,,63.2,,,,,54.42,,,,53.13,
JPN,water_withdrawal,,,,65.76,,,,,,,,,,64.11,,,,,65.99,,,,,66.21,,,,,65.68,,66.83,,,,,,,,
KAZ,water_withdrawal,,,,,,,,,,,,,,,,,81.41,,,,,,,68.12,,,,,63.39,,,,,58.39,,,,,61.84
KEN,water_withdrawal,,,,,,,,,,,,76.43,,,,,,,,,,,,,75.43,,,,,,,59.26,,,,,,80.21,
KGZ,water_withdrawal,,,,,,,,,,,,,,,,94.11,,,,,,93.75,,,,,,93.01,,,,,,,,,,,
KHM,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,
KNA,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.282,,,,,
KOR,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,76.35,,,,,,,,,,,,
KWT,water_withdrawal,,,,,,,,,,,,,,,,60.22,,,,,,,,53.87,,,,,,,,,,,,,,,
LAO,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,91.41,,,,,,,,,,,,
LBN,water_withdrawal,,,84.95,,,,,,,,,,,,,67.67,,,,,,64.2,,,,,59.54,,,,,,,,,,38.04,,
LBR,water_withdrawal,,,,,,,,,60,,,,,,,,,,,,,9.404,,,,,,,,,,,,,,,,,
LBY,water_withdrawal,,,,,,,63.08,,,,,89.92,,,,86.96,,,,,,82.85,,,,,,,,,,,,83.19,,,,,
LCA,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.86,,,,,,,,,,
LKA,water_withdrawal,,,,,,,,,,,,96.01,,,,,,,,,,92.24,,,,,87.34,,,,,,,,,,,,
LSO,water_withdrawal,,,,,,,,,56,,,,,,,,,,,,,8.676,,,,,,,,,,,,,,,,,
LTU,water_withdrawal,,,,,,,,,,,,,,,,,0.1838,,,,,,1.915,,,,,,3.605,,,,,,,,,,22.74
LUX,water_withdrawal,,,,,,,,,,,,,,,,,0.354,,,,0.3306,,,,,,,,,,,,,0.4494,,,,,0.8772
LVA,water_withdrawal,,,,,,,,,,,,,,,,,8.612,,,,,,,20.76,,,,,23.19,,,,,15.68,,,,,33.96
MAR,water_withdrawal,,,,,,,,,,,,,,92.21,,,87.78,,,,,,,74.56,,,,,,,,87.79,,,,,,,
MCO,water_withdrawal,,,,,,,,,,,,0,,,,,,,0,,,,,0,,,,,0,,0,,,,,,,,
MDA,water_withdrawal,,,,,,,,,,,,,,39.48,,,,,,,,,,,,,,,3.38,,,,,,,,,,5
MDG,water_withdrawal,,,,,,99.02,,,,,,,,,,,,,,,,97.23,,,,,,95.87,,,,,,,,,,,
MDV,water_withdrawal,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
MEX,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,77.27,,,,,76.72,,,,,76.57,,,,,76.05
MKD,water_withdrawal,,,,,,,,,,,,,,,,,,68.55,,,,,,44.44,,,,,22.77,,,,,,,,,,26.55
MLI,water_withdrawal,,,,,,,,,96.99,,,,,,,,,,,,,,,,,,,97.86,,,,,,,,,,,
MLT,water_withdrawal,,,,,,,,,,,,,,,,,12.5,,,,,,,35.13,,,,,36.45,,,,,60.1,,,,,39.81
MMR,water_withdrawal,,,,,,,,,98.58,,,,,,,,,,,,,88.99,,,,,,,,,,,,,,,,,
MNE,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.057,,,,,,,
MNG,water_withdrawal,,,,,,,,,,,,,,,53.04,,,,,,,,,,,,,41.48,,,43.92,,,,,,,54.26,
MOZ,water_withdrawal,,,,,,,,,,,,89.26,,,,,,,,,,,78.04,,,,,,,,,,,,,,73.05,,
MRT,water_withdrawal,,,,83.97,,,,,,,,,,,,,,,,,,93.69,,,,,90.59,,,,,,,,,,,,
MUS,water_withdrawal,,,76.89,,,,,,,,,,,,,,74.8,,,,,,,,,,,,67.14,,,,,62.71,,,,,55.84
MWI,water_withdrawal,,,,,,,,,,,,,,,,86.43,,,,,,,,88,,,85.92,,,,,,,,,,,,
MYS,water_withdrawal,,,,,,,,,,,,82.02,,,,,,45.65,,,,,,,,,,,,,,,,,,,,,
NAM,water_withdrawal,,,,,,,82.14,,,,,,68.27,,,,70.15,,,,,,,69.79,,,,,,,,,,,,,,,
NER,water_withdrawal,,,,,,,,,,82,,,,,,,,,,,,,,,,,66.74,,,,,,,,,,,,87.72
NGA,water_withdrawal,,,,,,,,,70.13,,,,,,,,,,,,,53.44,,,,,47.62,,,,,44.19,,,,,,,
NIC,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,85.01,,,,,,,,,,76.7,,,,,,
NLD,water_withdrawal,,,,,,,,,,,,,2.305,,,,,3.535,,,,,,0.5901,,,,,0.6566,,,,,0.5616,,,,0.4757,
NOR,water_withdrawal,,,,,,,,,,,,,,,,,,30.17,,,,,,33.68,,,,,27.92,,,,,,,,,,
NPL,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,97.47,,,,,,98.14,,,,,,,,,,,
NZL,water_withdrawal,,,,,,,44,,,,,,,,,,,,,,,,,,,,,57.46,,,,61.66,,,,,,,
OMN,water_withdrawal,,,,,,,,,,,,,93.87,,,,,,,,,90.44,,,88.42,,,,,,,,,,85.84,,,,
PAK,water_withdrawal,,,97.98,,,,,,,,,,96.79,,,,,,,,,94.26,,,,,,,,93.95,,,,,,,,,
PAN,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.01,,,,,,36.84,
PER,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.73,,,,,,,,81.37,
PHL,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9053,,,,,80.61,,,,,73.28
PNG,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,0.3685,,,,,0.255,,,,,,,,,,,,
POL,water_withdrawal,,16.63,12.28,8.744,,,9.787,,,,,,,10.23,,,,,8.461,,,,,9.446,,,,,9.327,,,,,9.599,,,,,10.1
PRK,water_withdrawal,,,,,,,,,,,,68.55,,,,,,,60.1,,,,,55.21,,,54.66,,,,,,,,,,,,
PRT,water_withdrawal,,,,,,,,,,,,,59.3,,,,,,,78.7,,,,,,,,,,,,,,,,,,,
PRY,water_withdrawal,,,,,,,,,78,,,,,,,,,,,,,71.43,,,,,,,,,,,,78.62,,,,,
PSE,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,59.86,,,,45.22,,,,,,,,,,,,43.18
QAT,water_withdrawal,,,,,,,,,,,,,,,,73.92,,,,,,71.45,,,,,,,58.26,,,,,,,,,31.96,
ROU,water_withdrawal,,35.45,39.93,36.12,,,41.41,,,,,44.59,,,,,,,23.92,,,,,12.93,,,,,15.96,,,,,16.86,,,,,22.01
RUS,water_withdrawal,,,,,,,,,,,,,,,,19.84,,,,,,,19.94,,,,,,,,,,,,,,,,28.97
RWA,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,
SAU,water_withdrawal,,,,,,,,,,,,,,89.95,,,,,,,,,,,,,,88,,,,,,83.86,,,,,82.23
SDN,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.21,,,,,,
SEN,water_withdrawal,,,,,,,,,91.99,,,,,,,,,,,,,,,92.98,,,,,,,,,,,,,,,
SGP,water_withdrawal,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLE,water_withdrawal,,,,,,,,,88.92,,,,,,,,,,,,,24.19,,,,,21.54,,,,,,,,,,,,
SLV,water_withdrawal,,,,,,,,,,,,,,46.09,,,,,,,,55.23,,,,,67.56,,,,,,,,,,,,
SOM,water_withdrawal,,,,,,,,,97.04,,,,,,,,,,,,,99.7,,,99.48,,,,,,,,,,,,,,
SRB,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.239,,,,,14.18,,,,,12.29
SSD,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.47,,,,,,
STP,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.59,
SUR,water_withdrawal,,,,,,,,,89.13,,,,,,,,,,,,,92.54,,,,,,70,,,,,,,,,,,
SVK,water_withdrawal,,,,,,,,,,,,,,,,,,,5.115,,,,,5.119,,,,,3.27,,,,,4.614,,,,,5.68
SVN,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,0.734,,,,,0.492,,,,,0.2478,,,,,0.4187
SWE,water_withdrawal,,3.241,3.313,3.41,,,,,,,,,,5.853,,,,,5.533,,,,,5.045,,,,,4.068,,,3.644,,,,,3.158,,
SWZ,water_withdrawal,,,,95.89,,,,,,,,,,,,,,,,,,96.55,,,,,,,,,,,,,,,,,
SYC,water_withdrawal,,,,,,,,,,,7.563,,,,,,,,,,,,,,,,6.569,,,,,,,,,,,,
SYR,water_withdrawal,,,,,,,,,,,,,,,,,,,88.98,,,,,88.08,,,87.53,,,,,,,,,,,,
TCD,water_withdrawal,,,,,,,,,81.77,,,,,,,,,,,,,,,79.16,,,76.42,,,,,,,,,,,,
TGO,water_withdrawal,,,,,,,,,25.27,,,,,,,,,,,,,,,44.97,,,,,,,,,,,,,,,
THA,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.37,,,,,,,,,,
TJK,water_withdrawal,,,,,,,,,,,,,,,,92.33,,,,,,91.64,,,,,,90.86,,,,,,,,,,,
TKM,water_withdrawal,,,,,,,,,,,,,,,,97.94,,,,,,96.51,,,,94.31,,,,,,,,,,,,,
TLS,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,91.38,,,,,,,,,,,,,
TTO,water_withdrawal,,,,,,,,,,,,,,,,,,,5.253,,,5.414,,,,,4.348,,,,,,4.358,,,,,,
TUN,water_withdrawal,,,,,,,,,,,,88.72,,,,,85.61,,,,,,75.96,,,,,,,,,,80,,,,,,77.39
TUR,water_withdrawal,,,,,,,,,,,,,,72.47,,,,,,,,,,83.38,,,,82.25,,,,,,86.68,,,,,85.13
TZA,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,89.35,,,,,,,,,,,,,,,
UGA,water_withdrawal,,60,,,,,,,,,,,,,,,,,,,,,,37.81,,,,,,40.66,,,,,,,,,
UKR,water_withdrawal,,,,,,,,,,,,,,30.25,,,,,,,,30.01,,,,,30.01,,,,,29.99,,,,,,,34.92
URY,water_withdrawal,91,,,,,,,,,,,,,,,,,,,,,86.61,,,,,,,,,,,,,,,,,
USA,water_withdrawal,,,,22.62,,,,,,,,34.81,,,,,,,,,,35.13,,,,,34.12,,,,,36.06,,,,,39.66,,
UZB,water_withdrawal,,,,,,,,,,,,,,,,93.66,,,,,,,90.43,,,,90,,,,,,,,,,,,92.29
VCT,water_withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
VEN,water_withdrawal,,46,,,,,,,,,,,,,,,,,,,,43.8,,,,,,,73.84,,,,,,,,,,
VNM,water_withdrawal,,,,92.55,,,89.79,,,,,,,,,,,,,,,,,,,,94.78,,,,,,,,,,,,
YEM,water_withdrawal,,,,,,,,,,,,92.09,,,,,,,,,,90,,,,,90.74,,,,,,,,,,,,
ZAF,water_withdrawal,,,,,,,,,,,,71.98,,,,,67.5,,,,,61.27,,,,,,,,,,,,,,,,,58.77
ZMB,water_withdrawal,,,,,,,,,,,,,,76.65,,77.26,,,,,,,,73.28,,,,,,,,,,,,,,,
ZWE,water_withdrawal,,,,,,,,,79.02,,,,,,,,,,,,,,,78.91,,,,,82.07,,,,,,,,,,82.96
WORLD,water_withdrawal,91,459.051,878.993,1125.581,91,99.02,1060.885,156.1,1701.322,82,7.563,1630.8032,527.574,1097.573,279.57,930.5,1200.3629,445.929,546.7563,78.7,47.3306,3859.3137,794.987,2095.2421,381.17,472.57,2084.7237,1143.542,1467.0405,459.54,286.08,799.0973,367.668,1632.4319,150.78,66.53,341.225,927.9861,1760.56