"global_category","overview_category","map_category","column_name","long_name","Definition","group_indicator","Source","multiple_version"
"Adaptation",,"Sectoral Adaptation Measures","a_urban","Urban",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_water","Water",,,"CAIT","TRUE"
"Adaptation","Implementation (Adaptation)",,"A_Im_Finan","Financial Support",,,"CAIT","TRUE"
"Adaptation","Implementation (Adaptation)",,"A_Im_TecTran","Technology Transfer",,,"CAIT","TRUE"
"Adaptation","Implementation (Adaptation)",,"A_Im_CapBul","Capacity Building",,,"CAIT","TRUE"
"Adaptation","Implementation (Adaptation)",,"A_Cd_ConMOI","Implementation Conditional Upon Means of Implementation (Yes/No)",,,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_NatDevPol","Building on Existing National Development/Resilience Policies and Plans","The existing national development/resilience policies that the NDC builds on",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_PolDec","Political Decision for NDC Planning","The agency in charge for the planning of the NDC",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_TecGr","Technical Group Engagement in NDC Planning (Yes/No)","Whether or not a technical group was engaged in the NDC planning",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_PrivSec","Private Sector Engagement in NDC Planning (Yes/No)","Whether or not the private sector actors were engaged in the NDC planning",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_MulComm","Multisectoral Commission Engagement in NDC Planning (Yes/No)","Whether or not a multi-sectoral commission was engaged in NDC planning.",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_CivSoc","Civil Society Engagement in NDC Planning (Yes/No)","Whether or not civil society actors were engaged in the NDC planning",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_DevBen","Assessment of Development Benefits in NDC","Information assessment of development benefits in NDC",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_DevPar","NDC Development Supported by Development Partner","The development partners that have supported the NDC development",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_Barr","Barriers identifed for NDC Implementation","Identified barriers for NDC implementation.",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_Com","General Comments","General comments relevant to the adaption effort",,"CAIT","TRUE"
"Adaptation","Vulnerability",,"migration_and_displacement","Migration and displacement",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_agriculture","Vulnerability: agriculture",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_water","Vulnerability: water",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_ecosystems","Vulnerability: ecosystems",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_health","Vulnerability: health",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_coastal_zones","Vulnerability: coastal zones",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"costs_of_recent_climate_related_hazards","Costs of recent climate-related hazards (currency US$)",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"costs_of_future_climate_related_hazards","Costs of future climate-related hazards (currency US$)",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_extreme_weather","Climate risks: extreme weather",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_floods","Climate risks: floods",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_droughts","Climate risks: droughts",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_temp_increase","Climate risks: temperature increase",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_sea_level_rise","Climate risks: sea level rise",,,"NDC Explorer","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar1","Sectoral targets on","Targets at the sectoral level",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar2","Tracking progress towards targets","Information on progress towards a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar4","Emission reduction potential","emission reduction potential for a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar5","Estimated total costs for implementation","Estimated total cost of implementation for a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar6","Capacity building needs","Capacity building needed for a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar7","Technology needs","Technology needed for a given sectoral target ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar8","Unconditional part of mitigation target","Unconditional part of the mitigation effort for a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar9","Estimated costs for implementation (unconditional)","Estimated cost of implementation for the unconditional part of a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar10","Conditional part of mitigation target","Conditional part of the mitigation target for a given sectoral target ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar11","Estimated costs for implementation (conditional)","Estimated cost of implementation for the conditional mitigation part of a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol1","Building on existing NAMAs","Whether the upstream policy in the given sector builds on NAMA",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol2","Existing sectoral policies","Information on the existing upstream sectoral policies that the NDC builds on",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol3","Upstream policies on","Information on upstream policies for a given sector",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol6","Emission reduction potential ","Emission reduction potential for a given sectoral upstream ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol7","Estimated total costs for implementation","Estimated total cost of implementation for a given sectoral upstream policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol8","Capacity building needs","Capacity building needed for a given sectoral upstream policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol9","Technology needs","Technology needed for a given sectoral upstream policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol10","Unconditional part of mitigation target","Unconditional part of mitigation target for a given upstream sectoral policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol11","Estimated costs for implementation (unconditional)","Estimated cost of implementation for the unconditional part of a given sectoral upstream policy ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol12","Conditional part of mitigation target","Conditional part of mitigation target for a given sectoral upstream policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol13","Estimated costs for implementation (conditional)","Estimated cost of implementation for the conditional part of a given sectoral policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen3","Sectoral plans on","Information on sectoral plans",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen4","Emission reduction potential","emission reduction potential for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen5","Estimated total costs for implementation","Estimated total costs of implementation for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen6","Capacity building needs","Capacity building needed for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen7","Technology needs","Technology needed for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen8","Unconditional part of mitigation target","Unconditional part of mitigation target for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen9","Estimated costs for implementation (unconditional)","Estimated cost of implementation for the unconditional part of a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen10","Conditional part of mitigation target","Conditional part of mitigation target for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen11","Estimated costs for implementation (conditional)","Estimated cost of implementation for the conditional part of a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct1","Building on existing downstream actions","Existing sectoral downstream actions that the NDC builds on",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct2","Downstream actions","Sectoral downstream actions to be undertaken as part of the NDC contribution",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct5","Emission reduction potential ","Emission reduction potential for a given sectoral downstream action ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct6","Estimated total costs for implementation","Estimated total cost of implementation for a given sectoral downstream action (mitigation and adaptation)",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct7","Capacity building needs","Capacity building needed for a given sectoral downstream action",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct8","Technology needs","Technology needed for a given sectoral downstream action ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct9","Unconditional part of mitigation target","Unconditional part of mitigation target for a given sectoral downstream action",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct10","Estimated costs for implementation (unconditional)","Estimated cost of implementation for the unconditional part of a given sectoral downstream action ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct11","Conditional part of mitigation target","Conditional part of mitigation target for a given sectoral downstream actions",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Actions",,"M_SecAct12","Estimated costs for implementation (conditional)","Estimated cost of implementation for the conditional part of a given sectoral downstream action ",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_Pol","Sectoral Policies","Sectoral plans and strategies for adaptation.",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_Tar","Sectoral Target","Adaptation targets/ objectives at the sectoral level",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_UncAct","Sectoral Unconditional Actions","Unconditional sectoral actions",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_UncActImp","Implementing Agency for Sectoral Unconditional Actions","The agency responsible for implementing the sectoral unconditional actions",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_UncActDon","Funders for Sectoral Unconditional Actions","The funders for sectoral unconditional actions",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_UncActCost","Estimated Cost for Sectoral Unconditional Actions","The estimated cost for sectoral unconditional actions",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_ConAct","Sectoral Conditional Actions","Condition actions of the sectoral level",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_ConActImp","Implementing Agency for Sectoral Conditonal Actions","The agency responsible for implementing the sectoral conditional action",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_ConActDon","Funders for Sectoral Conditional Actions","The funders for sectoral conditional actions",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_ConActCost","Estimated Cost for Sectoral Conditional Actions ","The estimated costs for sectoral conditional actions",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_TecTran","Technology Transfer Needs for Sectoral Implementation","Technology transfer needs for sectoral implementation",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_CapBud","Capacity Building Needs for Sectoral Implementation","Capacity building needs for Sectoral implementation",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"A_Sc_TraProg","Tracking Progress for Sectoral Implementation","Information on how progress for sectoral implementation will be tracked",,"WB","TRUE"
"Overview","Summary of Commitment","Overview","lts_submission","Communication of Long-term Strategy",,,"LTS","FALSE"
"Overview","Summary of Commitment",,"lts_document","Long-term Strategy Document",,,"LTS","FALSE"
"Overview","Summary of Commitment",,"lts_date","Submission Date","Submission date of the long-term strategies",,"LTS","FALSE"
"Overview","Summary of Commitment","Overview","lts_target","Quantified Long-term Emissions Goal","Long-term quantified outcome for greenhouse gas emissions reductions",,"LTS","FALSE"
"Overview","Summary of Commitment","GHG Target","lts_m_tt","Target Type",,,"LTS","FALSE"
"Overview","Summary of Commitment","Overview","lts_zero","Net-zero Target","Whether the LTS include a net zero target",,"LTS","FALSE"
"Overview","Summary of Commitment","Overview","lts_goals_well_being","Goals for Human and Environmental Well-being Mentioned in the Report","Goals for human and environmental well-being ",,"LTS","FALSE"
"Overview","Summary of Commitment","Overview","lts_m_temp","Consideration of the Long-term Temperature Goal of the Paris Agreement","Description of how the long-term strategy is aligned with the Paris AgreementÃ¢â‚¬â„¢s temperature goals",,"LTS","FALSE"
"Overview","Summary of Commitment","Overview","lts_m_sctrl_trnstn","Sectoral Transitions",,,"LTS","FALSE"
"Overview","Just Transition","Just Transition","lts_jst_trnstn","Coverage of Just Transition",,,"LTS","FALSE"
"Overview","Just Transition","Just Transition","lts_jst_grn_jb","Plans to Foster Green Job Creation",,,"LTS","FALSE"
"Overview","Just Transition","Just Transition","lts_jst_wrkr","Plans to Retrain Workers",,,"LTS","FALSE"
"Overview","Just Transition","Just Transition","lts_jst_schl","Plans to Create New Vocational or School Curricula",,,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_pl_stk","Stakeholder Consultation during Planning Process",,,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_imp_stk","Stakeholder Consultation during Implementation",,,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_imp_cross","Description of how the Long-term Vision will Guide Short- and Medium-term Sectoral and Cross-sectoral Decision-making","Description of how the long-term vision will guide short- and medium-term sectoral and cross-sectoral decision-making",,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_imp_ghg_mlstn","Economy-wide GHG Milestones",,,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_imp_sctr_mlstn","Quantitative Sector-Specific Milestones ",,,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_imp_actn","Qualitative Priorities for Action",,,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_imp_intl_cprtn","International Cooperation",,,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_inst_arr","Institutional Arrangements",,,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_lgl_bck","Legal Backing",,,"LTS","FALSE"
"Overview","Planning and Implementation","Planning and Implementation","lts_stk_eng","Stakeholder Engagement",,,"LTS","FALSE"
"Overview","Monitoring and Review","Monitoring and Review","lts_mon","Monitoring Plans Arrangement",,,"LTS","FALSE"
"Overview","Monitoring and Review","Monitoring and Review","lts_rev","Envisaged Review and Revision Process",,,"LTS","FALSE"
"Mitigation","GHG Target","GHG Target","lts_m_ghg","Quantified Long-term Emissions Goal",,,"LTS","FALSE"
"Mitigation","GHG Target",,"lts_m_tp","Reduction Compared to Base Year (%)",,,"LTS","FALSE"
"Mitigation","GHG Target","GHG Target","lts_m_bsyr","Base Year/Period","Base year/period of greenhouse gas and nonÃ¢â‚¬â€œgreenhouse gas targets and base year/ period emissions ",,"LTS","FALSE"
"Mitigation","GHG Target",,"lts_m_bsyr_emi","Base Year/Period Emissions",,,"LTS","FALSE"
"Mitigation","GHG Target","GHG Target","lts_m_taryr","Timeframe/Target Year","Timeframe for the strategy and target year of any greenhouse gas or nonÃ¢â‚¬â€œgreenhouse gas targets ",,"LTS","FALSE"
"Mitigation","GHG Target",,"lts_m_taryr_emi","Target Level of Emissions","Expected national emissions/nonÃ¢â‚¬â€œgreenhouse gas outcomes in the target year/period ",,"LTS","FALSE"
"Mitigation","GHG Target","GHG Target","lts_m_pkyr","Intended Peaking Year","Intended peaking year and peaking emissions level implied by the trajectory ",,"LTS","FALSE"
"Mitigation","GHG Target",,"lts_m_pkyr_emi","Peaking Emissions Level",,,"LTS","FALSE"
"Mitigation","Scope and Coverage","GHG Target","lts_m_sec","Sectors Covered","Sectors covered (e.g., all IPCC sectors covered in national greenhouse gas inventory or all economic sectors as defined by national sector classification) ",,"LTS","FALSE"
"Mitigation","Scope and Coverage","GHG Target","lts_m_gas","Greenhouse Gases Covered","Greenhouse gases covered ",,"LTS","FALSE"
"Mitigation","Overall Assumptions and Methodologies","Assumptions and Methodologies","lts_m_intl","Use of Internationally Transferred Mitigation Outcomes to Meet Long-term Vision","Use of internationally transferred mitigation outcomes to meet long-term vision?",,"LTS","FALSE"
"Mitigation","Overall Assumptions and Methodologies","Assumptions and Methodologies","lts_m_mkt","Use of Carbon Pricing to Meet Long-term Vision","Use of carbon pricing mechanisms to meet long-term vision?",,"LTS","FALSE"
"Mitigation","Overall Assumptions and Methodologies","Assumptions and Methodologies","lts_m_neg","Assumptions about Negative Emissions","Assumptions about negative emissions ",,"LTS","FALSE"
"Mitigation","Overall Assumptions and Methodologies","Assumptions and Methodologies","lts_m_cbn_rmvl","Use of Technological Carbon Removal","Assumptions about negative emissions ",,"LTS","FALSE"
"Mitigation","Modeling and Scenarios","Modeling and Scenarios","lts_m_sce_yn","Use of Modeling Mentioned in the Strategy","Modeling that underpins the mitigation vision",,"LTS","FALSE"
"Mitigation","Modeling and Scenarios","Modeling and Scenarios","lts_m_sce_des","List of Mitigation Scenarios","Use of mitigation scenarios",,"LTS","FALSE"
"Mitigation","Modeling and Scenarios","Modeling and Scenarios","lts_m_model","Model Name","Projection method (e.g., name and type of models)",,"LTS","FALSE"
"Mitigation","Modeling and Scenarios","Modeling and Scenarios","lts_m_model_ty","Model Type","Model Type",,"LTS","FALSE"
"Mitigation","Modeling and Scenarios","Modeling and Scenarios","lts_m_model_scp","Model Scope","Model scope",,"LTS","FALSE"
"Mitigation","Modeling and Scenarios","Modeling and Scenarios","lts_m_model_tf","Model Timeframe",,,"LTS","FALSE"
"Mitigation","Modeling and Scenarios","Modeling and Scenarios","lts_m_model_gp","Gaps to Reaching Mid-Century Target",,,"LTS","FALSE"
"Mitigation","Modeling and Scenarios","Modeling and Scenarios","lts_m_dr","Emission Drivers Included and Assumptions and Data Sources for Key Drivers","Emissions drivers included and assumptions and data sources for key drivers",,"LTS","FALSE"
"Adaptation","Adaptation Elements","Overview","lts_a_otc","Long-term Goals and Outcomes for Climate Adaptation and Resiliency","Long-term outcomes for climate adaptation and resiliency",,"LTS","FALSE"
"Adaptation","Adaptation Elements","Adaptation Elements","lts_a_cvrg","Coverage of Adaptation",,,"LTS","FALSE"
"Adaptation","Adaptation Elements","Adaptation Elements","lts_a_eco","Assessment of the Impacts of Changes in Climate on Long-lived Infrastructure, Land-use Planning, Ecosystem Services, and/or Social Change.","Assessment of the impacts of changes in climate on long-lived infrastructure, land-use planning, Ecosystem services, and/or social change.",,"LTS","FALSE"
"Adaptation","Adaptation Elements","Adaptation Elements","lts_a_vul","Identification of Vulnerable Groups and Sectors Within the Country ","Identification of vulnerable groups and sectors within the country ",,"LTS","FALSE"
