"global_category","overview_category","map_category","column_name","long_name","Definition","group_indicator","Source","multiple_version"
"Adaptation","Adaptation Elements","Adaptation Elements","lts_a_link","Links to National Adaptation Plans ","Links to national adaptation plans ",,"LTS","FALSE"
"Adaptation","Adaptation Elements","Adaptation Elements","lts_a_cb","Co-benefits of Mitigation Actions for Adaptation/Resilience and Vice Versa ","Co-benefits of mitigation actions for adaptation/resilience and vice versa ",,"LTS","FALSE"
"Adaptation","Adaptation Elements","Adaptation Elements","lts_a_rsl","Consideration of How to Strengthen the Resilience of Mitigation Actions Proposed in the Long-term Strategy ","Consideration of how to strengthen the resilience of mitigation actions proposed in the long-term strategy ",,"LTS","FALSE"
"Adaptation","Adaptation Elements","Adaptation Elements","lts_a_syn","Description of Synergies Between Development Gains and Mitigation and Adaptation Responses ","Description of synergies between development gains and mitigation and adaptation responses ",,"LTS","FALSE"
"Sectoral Information","Sectoral Mitigation Targets",,"LTS_M_sec_Tar","Mitigation sectoral greenhouse gas or non-greenhouse gas target",,,"LTS","FALSE"
"Sectoral Information","Sectoral Mitigation Policies",,"LTS_M_sec_Pol","Mitigation sectoral policy",,,"LTS","FALSE"
"Sectoral Information","Sectoral Mitigation Plans",,"LTS_M_sec_Pln","Mitigation sector plans",,,"LTS","FALSE"
"Sectoral Information","Sectoral Mitigation Actions",,"LTS_M_sec_Act","Mitigation downstream actions and measures",,,"LTS","FALSE"
"Sectoral Information","Adaptation Commitments",,"LTS_sec_RD","Opportunities for innovation and research, development, and demonstration",,,"LTS","FALSE"
"Sectoral Information","Adaptation Commitments",,"LTS_sec_Vul","Additional context, including importance of the sector to the economy, vulnerability to climate change, sectoral potential, trends and projections, innovation opportunities, among others",,,"LTS","FALSE"
"Sectoral Information","Adaptation Commitments",,"LTS_A_sec_Tar","Adaptation sectoral greenhouse gas or non-greenhouse gas target",,,"LTS","FALSE"
"Sectoral Information","Adaptation Commitments",,"LTS_A_sec_Pol","Adaptation sectoral policy",,,"LTS","FALSE"
"Sectoral Information","Adaptation Commitments",,"LTS_A_sec_Pln","Adaptation sector plans",,,"LTS","FALSE"
"Sectoral Information","Adaptation Commitments",,"LTS_A_sec_Act","Adaptation downstream actions and measures",,,"LTS","FALSE"
"Overview","Summary of Commitment",,"lts_ghg","Share of global GHG emissions",,,"LTS","FALSE"
"Overview","Summary of Commitment",,"pledge_link","Link to the pledge",,,"Pledges","FALSE"
"Overview","Summary of Commitment",,"pledge_submitted","Pledges Submitted",,,"Pledges","FALSE"
"Overview","Summary of Commitment",,"pledge_summary","Pledge summary",,,"Pledges","FALSE"
"Overview","Summary of Commitment",,"pledge_type","Pledge type",,,"Pledges","FALSE"
"Overview","Summary of Commitment",,"pledge_ghg_type","GHG target type",,,"Pledges","FALSE"
"Overview","Summary of Commitment",,"pledge_non_ghg_target_type","Non-GHG target type",,,"Pledges","FALSE"
"Mitigation","GHG Target",,"pledge_base_year","Base year/period",,,"Pledges","FALSE"
"Mitigation","GHG Target",,"pledge_base_year_emissions","Base year emissions",,,"Pledges","FALSE"
"Mitigation","GHG Target",,"pledge_base_year_intensity","Base year emissions intensity",,,"Pledges","FALSE"
"Mitigation","GHG Target",,"pledge_bau","Projected baseline emissions in target year/period",,,"Pledges","FALSE"
"Mitigation","GHG Target",,"pledge_target_year","Target year/period",,,"Pledges","FALSE"
"Mitigation","GHG Target",,"pledge_single_or_multi_target","Single or multi-year target",,,"Pledges","FALSE"
"Mitigation","Scope and Coverage",,"pledge_sector_coverage","Sector coverage",,,"Pledges","FALSE"
"Mitigation","Scope and Coverage",,"pledge_ghg_coverage","Greenhouse gas coverage",,,"Pledges","FALSE"
"Mitigation","Scope and Coverage",,"pledge_sector_covered","Sectors covered",,,"Pledges","FALSE"
"Mitigation","Overall Assumptions and Methodologies",,"pledge_gwp","GWP values to be used to track progress",,,"Pledges","FALSE"
"Mitigation","Overall Assumptions and Methodologies",,"pledge_imm","Assumptions related to international market mechanisms",,,"Pledges","FALSE"
"Mitigation","Overall Assumptions and Methodologies",,"pledge_land","Assumptions related to accounting for emissions and removals from the land sector",,,"Pledges","FALSE"
"Mitigation","Other Information",,"pledge_support","Additional information on support needed, as applicable",,,"Pledges","FALSE"
"Mitigation","Other Information",,"pledge_add_info","Additional information, explanation, or context as relevant",,,"Pledges","FALSE"
"Overview","Summary of Commitment",,"lse_ghg_target","GHG Target",,,"LSE","FALSE"
"Overview","Summary of Commitment",,"lse_target_type","Target Type",,,"LSE","FALSE"
"Mitigation","GHG Target",,"lse_single_year_target","Single or multi-year target",,,"LSE","FALSE"
"Mitigation","GHG Target",,"lse_target_year","Target year",,,"LSE","FALSE"
"Overview","Summary of Commitment",,"lse_target_source","Target Source",,,"LSE","FALSE"
"Mitigation","GHG Target",,"lse_base_year_period","Target Base year/period",,,"LSE","FALSE"
"Overview","Net-zero Target","Target Description","nz_status","Net-zero Target Status",,,"Net_Zero","FALSE"
"Overview","Net-zero Target","Target Description","nz_year","Net-zero Target Year",,,"Net_Zero","FALSE"
"Overview","Net-zero Target",,"nz_source","Net-zero Target Source",,,"Net_Zero","FALSE"
"Overview","Net-zero Target","Target Scope","nz_ghg","Coverage of GHGs",,,"Net_Zero","FALSE"
"Overview","Net-zero Target","Target Scope","nz_sec","Coverage of Domestic Sectors",,,"Net_Zero","FALSE"
"Overview","Net-zero Target","Target Scope","nz_offset","Includes International Offsets",,,"Net_Zero","FALSE"
"Overview","Net-zero Target","Target Scope","nz_ship","Includes International Shipping and Aviation",,,"Net_Zero","FALSE"
"Overview","Net-zero Target","Target Scope","nz_separate_net_gross","Includes Separate Targets for Gross and Net Reductions",,,"Net_Zero","FALSE"
"Adaptation","Overview",,"ad_included","Adaptation included","Is there an adaptation section/component in the document?",,"CAIT","TRUE"
"Adaptation","Overview","Adaptation","ad_revised","Adaptation revised","Is the adaptation section/component different from the previous version of the document? ",,"CAIT","TRUE"
"Adaptation","Overview","Adaptation","ad_link","Link to Adaptation Communications","Does the NDC have an indication of its relationship to Adaptation Communications ",,"CAIT","TRUE"
"Adaptation","Planning and Coordination Process","Adaptation","ad_plan","Planning process","Does the NDC have a description of the adaptation planning process and the NDC development planning process?",,"CAIT","TRUE"
"Adaptation","Planning and Coordination Process",,"ad_plan_ndc","Planning process for NDC development ","Description of the planning process for NDC development ",,"CAIT","TRUE"
"Adaptation","Planning and Coordination Process",,"ad_plan_adp","Planning process for adaptation planning ","Description of the planning process for adaptation planning ",,"CAIT","TRUE"
"Adaptation","Planning and Coordination Process","Adaptation","ad_coor","Coordination process","Is there a description of institutional arrangements to enhance coordination (sectors, other processes, national development, etc.), planning and implementation? ",,"CAIT","TRUE"
"Adaptation","Planning and Coordination Process",,"ad_coor_adp","Coordination process for adaptation planning ","Description of coordination process for adaptation planning ",,"CAIT","TRUE"
"Adaptation","Planning and Coordination Process",,"ad_coor_other","Coordination process for other development","Description of coordination process with other development or climate change processes ",,"CAIT","TRUE"
"Adaptation","Climate Change Trends and Impacts","Adaptation","ad_cc","Climate change trends","Does the NDC include short-, medium-, and long-term trends for changes in the climate?",,"CAIT","TRUE"
"Adaptation","Climate Change Trends and Impacts",,"ad_cc_short","Short term and/or medium term trends","i. Short term and/or medium term trends in climate change ",,"CAIT","TRUE"
"Adaptation","Climate Change Trends and Impacts",,"ad_cc_long","Long term trends","Long term trends in climate change ",,"CAIT","TRUE"
"Adaptation","Climate Change Trends and Impacts","Adaptation","ad_impact","Climate change impacts","Does the NDC include information about the impact of climate change on specific sectors*/systems?",,"CAIT","TRUE"
"Adaptation","Climate Change Trends and Impacts",,"ad_impact_phys","Physical climate change impact","Physical climate change impacts on sectors/systems ",,"CAIT","TRUE"
"Adaptation","Climate Change Trends and Impacts",,"ad_impact_vul","Vulnerabilities and risks","Vulnerabilities and risks for specific population groups ",,"CAIT","TRUE"
"Adaptation","Climate Change Trends and Impacts",,"ad_impact_cc","Climate change included vulnerabilities and risks","Climate change included vulnerabilities and risks for different sectors/systems. ",,"CAIT","TRUE"
"Adaptation","Adaptation vision and priorities","Adaptation","ad_vision","Adaptation goal/vision","Does the NDC articulate a vision or a goal for adaptation? ",,"CAIT","TRUE"
"Adaptation","Adaptation vision and priorities","Adaptation","ad_policies","Adaptation plans and policies","Does the NDC identify plans and policies at the national or sub-national level relevant for adaptation? ",,"CAIT","TRUE"
"Adaptation","Adaptation vision and priorities",,"ad_policies_national","National/sectoral level plans and policies","Plans and policies relevant for adaptation at national/sectoral level",,"CAIT","TRUE"
"Adaptation","Adaptation vision and priorities",,"ad_policies_sub","Sub-national level plans and policies","Plans and policies relevant for adaptation at sub-national level ",,"CAIT","TRUE"
"Adaptation","Adaptation vision and priorities","Adaptation","ad_priority","Adaptation priorities","Does the NDC identify adaptation priorities?",,"CAIT","TRUE"
"Adaptation","Adaptation vision and priorities","Adaptation","ad_notdirect","Targets that are not directly linked to adaptation priorities","Does the NDC identify targets for adaptation that are not directly  linked to adaptation prioritites? ",,"CAIT","TRUE"
"Adaptation","Financial Needs","Adaptation","ad_fin","Financial needs for implementation","Does the NDC identify financial needs for implementing identified adaptation priorities? ",,"CAIT","TRUE"
"Adaptation","Financial Needs",,"ad_fin_uncon","Unconditional financial needs","Total unconditional financial needs for adaptation",,"CAIT","TRUE"
"Adaptation","Financial Needs",,"ad_fin_con","Conditional financial needs","Total conditional financial needs for adaptation",,"CAIT","TRUE"
"Adaptation","Financial Needs","Adaptation","ad_nonfin","Other non-financial support needs","Does the NDC identify other non-financial support needs?",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers","Adaptation","ad_past","Past commitments","Does the NDC provide details on past planning milestones, outputs, and investments made and planned?",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_past_pln","Past planning milestones ","Past planning milestones ",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_past_outputs","Outputs of adaptation actions ","Outputs of adaptation actions ",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_past_invest","Adaptation investments made ","Adaptation investments made ",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers","Adaptation","ad_efforts","Adaptation efforts achieved","Does the NDC provide details on adaptation efforts achieved to date for recognition?",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers","Adaptation","ad_coop","Cooperation on enhancing adaptation"," Does the NDC provide details on national, regional, and international cooperation on enhancing adaptation, as appropriate? ",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers","Adaptation","ad_barriers","Barriers","Does the NDC identify barriers, challenges and gaps related to implementation of adaptation? ",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_barriers_info","Lack of climate and risk information, data and knowledge","Lack of climate and risk information, data and knowledge",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_barriers_tech","Lack of access to technology","Lack of access to technology",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_barriers_cap","Lack of capacity (specify what kind) ","Lack of capacity (specify what kind) ",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_barriers_fin","Lack of financial resources","Lack of financial resources",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_barriers_other","Other barriers","other barriers",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers","Adaptation","ad_good","Good practices and lessons identified","Does the NDC identify good practices and lessons learned? ",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_good_prac","Good practices identified ","Good practices identified ",,"CAIT","TRUE"
"Adaptation","Experiences and Barriers",,"ad_good_less","Lessons learned","Lessons learned for adaptation implementation and planning",,"CAIT","TRUE"
"Adaptation","Monitoring and Evaluation","Adaptation","ad_me","Monitoring and evaluation","Does the NDC describe a monitoring and evaluation approach for adaptation? ",,"CAIT","TRUE"
"Adaptation","Monitoring and Evaluation",,"ad_me_ins","Institutional setup","Institutional set up for M&E of adaptation activities ",,"CAIT","TRUE"
"Adaptation","Monitoring and Evaluation",,"ad_me_metric","Indicators, metrics or criteria","Indicators, metrics or criteria for M&E ",,"CAIT","TRUE"
"Adaptation","Monitoring and Evaluation",,"ad_me_align","Alignment with national M&E systems","Alignment with other national M&E systems. ",,"CAIT","TRUE"
"Adaptation","Co-benefits","Adaptation","ad_co","Mitigation co-benefits","Does the NDC include adaptation actions with mitigation co-benefits?",,"CAIT","TRUE"
"Adaptation","Co-benefits",,"ad_co_emi","Emissions reduction potential","Emission reduction potential of adaptation actions identified?",,"CAIT","TRUE"
"Adaptation","Co-benefits",,"ad_co_mit","Adaptation actions accounted for in mitigation","Are above adaptation actions accounted for in mitigation section? ",,"CAIT","TRUE"
"Adaptation","Co-benefits","Adaptation","ad_econ","Economic diversification plans","Does the NDC include economic diversification plans with links to mitigation and adaptation? ",,"CAIT","TRUE"
"Adaptation","International Frameworks","Adaptation","ad_ref","Other international frameworks and/or conventions","Does the NDC include references to other international frameworks and/or conventions in the adpatation component? ",,"CAIT","TRUE"
"Adaptation","Gender and Indigenous People","Adaptation","ad_gen","Gender","Does the NDC include information on how gender has been/will be mainstreamed into planning and implementation?",,"CAIT","TRUE"
"Adaptation","Gender and Indigenous People",,"ad_gen_diff","Gender differences","Addresses gender differences in adaptation needs, opportunities and capacities ",,"CAIT","TRUE"
"Adaptation","Gender and Indigenous People",,"ad_gen_par","Equitable participation in decision-making","Addresses equitable participation and influence by women and men in decision-making",,"CAIT","TRUE"
"Adaptation","Gender and Indigenous People",,"ad_gen_invest","Equally distributed adaptation investments","Recognizes that financial resources and other benefits resulting from adaptation investments should be equally distributed between women and men",,"CAIT","TRUE"
"Adaptation","Gender and Indigenous People",,"ad_gen_me","Gender equality in M&E","Inclusion of gender equality and women's empowerment in adaptation M&E system, including sex disaggregated data collection?",,"CAIT","TRUE"
"Adaptation","Gender and Indigenous People","Adaptation","ad_indi","Indigenous and local communities","Does the NDC include reference to the inclusion of indigenous and local communities and/or their knowledge? ",,"CAIT","TRUE"
"Adaptation","Gender and Indigenous People",,"ad_indi_rights","Indigenous rights, agency and governance","Does the NDC support increased indigenous rights, agency, and governance systems? ",,"CAIT","TRUE"
"Adaptation","Gender and Indigenous People",,"ad_indi_tech","Local knowledge and technologies","Are local knowledge and technologies that preserve culture and indigenous knowledge systems referenced in the NDC? ",,"CAIT","TRUE"
"Adaptation","Gender and Indigenous People",,"ad_indi_free","Rights for indegenous peoples","Are rights to self-determination, and to free, prior, and informed consent for indegenous peoples preserved in the prioritized adaptation actions?",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_loss","Loss and damage mentioned","Does the NDC mention loss and damage?",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_def","Definition of loss and damage","Definition of loss and damage?",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_econloss","Economic loss and damage","Does the NDC have a description of current and future economic loss and damage?",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_econloss_cur","Current economic loss and damage figures","Current economic loss and damage figure ",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_econloss_fu","Future economic loss and damage figures ","Future economic loss and damage figures ",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_econloss_sce","Use of climate change scenario","Use of a climate change scenario when calculating future economic loss and damage",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_nonecon","Non-economic loss and damage","Does the NDC include non-economic loss and damage? ",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_ldin","Loss and damage initiatives","Does the NDC include descriptions of on-going and/or prioritized loss and damage initiatives?",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_ldin_eve","Slow-onset events","i. Information around slow-onset events",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_ldin_risk","Risk management approaches","ii. Information on comprehensive risk management approaches (assessment, reduction, transfer, and retention)",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_ldin_mobi","Human mobility","iii. Information on human mobility, including migration, displacement and planned relocation",,"CAIT","TRUE"
"Adaptation","Loss and Damage","Loss and Damage","ad_ldin_fin","Finance and capacity building","iv. Information on the provision of finance and capacity building for loss and damage",,"CAIT","TRUE"
"Adaptation","Transformative Adaptation","Transformative Adaptation","ad_trans","Transformative adaptation mentioned","Does the NDC include references to transformative adaptation?",,"CAIT","TRUE"
"Adaptation","Transformative Adaptation","Transformative Adaptation","ad_sys","Changing the underlying system","Does the NDC have adaptation priorities that include a significant expansion in scale with a view of changing the underlying system?",,"CAIT","TRUE"
"Adaptation","Transformative Adaptation","Transformative Adaptation","ad_sys_scope","Expanding geographic area and people impacted","Is the expansion over a larger geographic area or an increase in number of people impacted? ",,"CAIT","TRUE"
"Adaptation","Transformative Adaptation","Transformative Adaptation","ad_sys_incre","Expanding beyond incremental adaptation","Does the expansion activity go beyond incremental adaptation to address changes in the overall system? ",,"CAIT","TRUE"
"Adaptation","Transformative Adaptation","Transformative Adaptation","ad_inno","Innovation","Does the NDC include adaptation priorities with innovation?",,"CAIT","TRUE"
"Adaptation","Transformative Adaptation","Transformative Adaptation","ad_loc","Shift in location","Does the NDC include adaptation priorities that include a shift in location for the adaptation action being implemented?",,"CAIT","TRUE"
"Sectoral Information","Adaptation Commitments",,"ad_sec_action","Action and priority","Adaptation action/priority",,"WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"ad_sec_tar","Targets","Measurable targets or indicators","ad_sec_action","WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"ad_sec_time","Time frame","Time frame","ad_sec_action","WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"ad_sec_conc","Conditional costs","Conditional Costs","ad_sec_action","WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"ad_sec_unconc","Unconditional costs","Unconditional Costs","ad_sec_action","WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"GCA_Sector","Adapt Now sector","GCA_Sector","ad_sec_action","WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"GCA_subsector","Adapt Now subsector","GCA_subsector","ad_sec_action","WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"GCA_Sector_2","Adapt Now sector (2)","GCA_Sector_2","ad_sec_action","WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"GCA_Subsector_2","Adapt Now subsector (2)","GCA_Subsector_2","ad_sec_action","WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"GCA_Sector_3","Adapt Now sector (3)","GCA_Sector_3","ad_sec_action","WB","TRUE"
"Sectoral Information","Adaptation Commitments",,"GCA_Subsector_3","Adapt Now subsector (3)","GCA_Subsector_3","ad_sec_action","WB","TRUE"
